PBE_BE_eV,CE_Local_eV,ChemPot_eV,MADS_eV
-1.39,-2.38,-4.96,-2.10
-1.11,-3.35,-4.96,-2.10
-0.95,-4.81,-4.96,-2.10
-0.74,-4.60,-4.96,-2.10
-0.80,-4.60,-4.96,-2.10
-0.89,-5.06,-4.96,-2.10
-0.97,-3.44,-4.96,-2.10
-1.09,-4.45,-4.96,-2.10
-0.74,-4.68,-4.96,-2.10
-1.25,-3.44,-4.96,-2.10
-1.18,-4.35,-4.96,-2.10
-0.90,-4.64,-4.96,-2.10
-1.09,-5.22,-4.96,-2.10
-0.80,-3.84,-4.96,-2.10
-1.03,-4.80,-4.96,-2.10
-1.23,-3.84,-4.96,-2.10
-1.01,-4.72,-4.96,-2.10
-0.80,-5.10,-4.96,-2.10
-0.77,-2.38,-7.67,-0.40
-0.68,-3.35,-7.67,-0.40
-0.57,-4.81,-7.67,-0.40
-0.40,-4.60,-7.67,-0.40
-0.52,-4.60,-7.67,-0.40
-0.61,-5.06,-7.67,-0.40
-0.73,-3.44,-7.67,-0.40
-0.60,-4.45,-7.67,-0.40
-0.68,-4.68,-7.67,-0.40
-0.71,-3.44,-7.67,-0.40
-0.67,-4.35,-7.67,-0.40
-0.51,-4.64,-7.67,-0.40
-0.57,-5.22,-7.67,-0.40
-0.70,-3.84,-7.67,-0.40
-0.68,-4.80,-7.67,-0.40
-0.57,-3.84,-7.67,-0.40
-0.54,-4.72,-7.67,-0.40
-0.48,-5.10,-7.67,-0.40
-2.44,-2.38,-7.42,-2.57
-2.24,-3.35,-7.42,-2.57
-2.10,-4.81,-7.42,-2.57
-1.90,-4.60,-7.42,-2.57
-2.02,-4.60,-7.42,-2.57
-2.04,-5.06,-7.42,-2.57
-2.12,-3.44,-7.42,-2.57
-2.13,-4.45,-7.42,-2.57
-2.03,-4.68,-7.42,-2.57
-2.47,-3.44,-7.42,-2.57
-2.47,-4.35,-7.42,-2.57
-2.14,-4.64,-7.42,-2.57
-2.33,-5.22,-7.42,-2.57
